Text,rating,sentiment,score
Nothing to complain about but nothing exceptional,3,neutral,0.58
It was okay nothing special,3,neutral,0.8
Will definitely order again,5,positive,0.52
Average experience could improve,3,neutral,0.6
It was okay nothing special,3,neutral,0.8
Customer service was not helpful,2,negative,0.4
It was okay nothing special,3,neutral,0.8
Delivery was fine but the product could be better,3,neutral,0.57
Delivery was late and I was unhappy,2,negative,0.41
Delivery was fine but the product could be better,3,neutral,0.57
The product met my expectations,5,positive,0.5
Nothing to complain about but nothing exceptional,3,neutral,0.58
Nothing to complain about but nothing exceptional,3,neutral,0.58
Customer service was not helpful,2,negative,0.4
Average experience could improve,3,neutral,0.6
Nothing to complain about but nothing exceptional,3,neutral,0.58
It was okay nothing special,3,neutral,0.8
Items were in perfect condition,5,positive,0.58
Will definitely order again,5,positive,0.52
Average experience could improve,3,neutral,0.6
Highly recommended,5,positive,0.87
Delivery was fine but the product could be better,3,neutral,0.57
It was okay nothing special,3,neutral,0.8
The packaging was poor,2,negative,0.49
Excellent quality will buy again,5,positive,0.9
Customer service was very helpful,5,positive,0.54
It was okay nothing special,3,neutral,0.8
It was okay nothing special,3,neutral,0.8
Items were missing from my order,1,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
Highly recommended,5,positive,0.87
It was okay nothing special,3,neutral,0.8
It was okay nothing special,3,neutral,0.8
Product was damaged during delivery,1,negative,0.55
Highly recommended,5,positive,0.87
Average experience could improve,3,neutral,0.6
Delivery was fine but the product could be better,3,neutral,0.57
It was okay nothing special,3,neutral,0.8
Customer service was not helpful,2,negative,0.4
Customer service was not helpful,2,negative,0.4
Very fresh and wellpackaged,5,positive,0.74
Overall good experience thank you,4,positive,0.58
I had a bad experience,1,negative,0.43
I had a bad experience,1,negative,0.43
Overall good experience thank you,4,positive,0.58
Not worth the price I paid,1,negative,0.47
Delivery was late and I was unhappy,2,negative,0.41
Items were missing from my order,1,negative,0.44
Overall good experience thank you,4,positive,0.58
Good selection of products,4,positive,0.52
Not worth the price I paid,1,negative,0.47
Nothing to complain about but nothing exceptional,3,neutral,0.58
Average experience could improve,3,neutral,0.6
Nothing to complain about but nothing exceptional,3,neutral,0.58
The packaging was poor,2,negative,0.49
I had a bad experience,1,negative,0.43
Will definitely order again,5,positive,0.52
Average experience could improve,3,neutral,0.6
Will definitely order again,5,positive,0.52
Excellent quality will buy again,5,positive,0.9
Very happy with the service,5,positive,0.65
Product was damaged during delivery,1,negative,0.55
Great prices and fast delivery,5,positive,0.73
The product met my expectations,5,positive,0.5
Very fresh and wellpackaged,5,positive,0.74
Delivery was fine but the product could be better,3,neutral,0.57
Good selection of products,4,positive,0.52
I had a bad experience,1,negative,0.43
The product met my expectations,5,positive,0.5
Very happy with the service,5,positive,0.65
Customer service was very helpful,5,positive,0.54
Delivery was late and I was unhappy,2,negative,0.41
It was okay nothing special,3,neutral,0.8
Product was damaged during delivery,1,negative,0.55
Average experience could improve,3,neutral,0.6
Nothing to complain about but nothing exceptional,3,neutral,0.58
Not worth the price I paid,1,negative,0.47
Product was damaged during delivery,1,negative,0.55
Excellent quality will buy again,5,positive,0.9
Very disappointed with the quality,2,negative,0.47
It was okay nothing special,3,neutral,0.8
Average experience could improve,3,neutral,0.6
It was okay nothing special,3,neutral,0.8
Customer service was very helpful,5,positive,0.54
Excellent quality will buy again,5,positive,0.9
Very disappointed with the quality,2,negative,0.47
Product was damaged during delivery,1,negative,0.55
Very disappointed with the quality,2,negative,0.47
Items were missing from my order,1,negative,0.44
Great prices and fast delivery,5,positive,0.73
It was okay nothing special,3,neutral,0.8
Very happy with the service,5,positive,0.65
The order was incorrect,1,negative,0.44
Very happy with the service,5,positive,0.65
Excellent quality will buy again,5,positive,0.9
The product met my expectations,5,positive,0.5
The order was incorrect,1,negative,0.44
Customer service was not helpful,2,negative,0.4
The packaging was poor,2,negative,0.49
It was okay nothing special,3,neutral,0.8
Not worth the price I paid,1,negative,0.47
Average experience could improve,3,neutral,0.6
The packaging was poor,2,negative,0.49
The order was incorrect,1,negative,0.44
Delivery was late and I was unhappy,2,negative,0.41
Product was damaged during delivery,1,negative,0.55
Excellent quality will buy again,5,positive,0.9
It was okay nothing special,3,neutral,0.8
Nothing to complain about but nothing exceptional,3,neutral,0.58
Items were in perfect condition,5,positive,0.58
Great prices and fast delivery,5,positive,0.73
The product met my expectations,5,positive,0.5
Overall good experience thank you,4,positive,0.58
The packaging was poor,2,negative,0.49
Customer service was not helpful,2,negative,0.4
Highly recommended,5,positive,0.87
The packaging was poor,2,negative,0.49
Items were missing from my order,1,negative,0.44
Very disappointed with the quality,2,negative,0.47
Highly recommended,5,positive,0.87
Will definitely order again,5,positive,0.52
Nothing to complain about but nothing exceptional,3,neutral,0.58
The order was incorrect,1,negative,0.44
Customer service was not helpful,2,negative,0.4
Nothing to complain about but nothing exceptional,3,neutral,0.58
Very happy with the service,5,positive,0.65
The product met my expectations,5,positive,0.5
Average experience could improve,3,neutral,0.6
Taste was not as expected,2,negative,0.44
The product met my expectations,5,positive,0.5
Will definitely order again,5,positive,0.52
Delivery was fine but the product could be better,3,neutral,0.57
Average experience could improve,3,neutral,0.6
Good selection of products,4,positive,0.52
The packaging was poor,2,negative,0.49
Very fresh and wellpackaged,5,positive,0.74
Product was damaged during delivery,1,negative,0.55
The product met my expectations,5,positive,0.5
It was okay nothing special,3,neutral,0.8
Average experience could improve,3,neutral,0.6
Product was damaged during delivery,1,negative,0.55
Nothing to complain about but nothing exceptional,3,neutral,0.58
Very fresh and wellpackaged,5,positive,0.74
Highly recommended,5,positive,0.87
Product was damaged during delivery,1,negative,0.55
Product was damaged during delivery,1,negative,0.55
The product met my expectations,5,positive,0.5
The product met my expectations,5,positive,0.5
The product met my expectations,5,positive,0.5
The product met my expectations,5,positive,0.5
Customer service was not helpful,2,negative,0.4
Highly recommended,5,positive,0.87
Items were missing from my order,1,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
Great prices and fast delivery,5,positive,0.73
Excellent quality will buy again,5,positive,0.9
The product met my expectations,5,positive,0.5
Taste was not as expected,2,negative,0.44
Highly recommended,5,positive,0.87
The packaging was poor,2,negative,0.49
Customer service was not helpful,2,negative,0.4
I had a bad experience,1,negative,0.43
Nothing to complain about but nothing exceptional,3,neutral,0.58
The product met my expectations,5,positive,0.5
Nothing to complain about but nothing exceptional,3,neutral,0.58
Customer service was very helpful,5,positive,0.54
The product met my expectations,5,positive,0.5
Product was damaged during delivery,1,negative,0.55
Very happy with the service,5,positive,0.65
Good selection of products,4,positive,0.52
Taste was not as expected,2,negative,0.44
Very fresh and wellpackaged,5,positive,0.74
Nothing to complain about but nothing exceptional,3,neutral,0.58
The product met my expectations,5,positive,0.5
Very fresh and wellpackaged,5,positive,0.74
Delivery was late and I was unhappy,2,negative,0.41
Average experience could improve,3,neutral,0.6
Delivery was late and I was unhappy,2,negative,0.41
Very fresh and wellpackaged,5,positive,0.74
Very disappointed with the quality,2,negative,0.47
The product met my expectations,5,positive,0.5
Not worth the price I paid,1,negative,0.47
Items were missing from my order,1,negative,0.44
The order was incorrect,1,negative,0.44
Very fresh and wellpackaged,5,positive,0.74
Customer service was very helpful,5,positive,0.54
Excellent quality will buy again,5,positive,0.9
The order was incorrect,1,negative,0.44
It was okay nothing special,3,neutral,0.8
Excellent quality will buy again,5,positive,0.9
Very disappointed with the quality,2,negative,0.47
The packaging was poor,2,negative,0.49
Product was damaged during delivery,1,negative,0.55
Nothing to complain about but nothing exceptional,3,neutral,0.58
Nothing to complain about but nothing exceptional,3,neutral,0.58
Items were missing from my order,1,negative,0.44
Very disappointed with the quality,2,negative,0.47
Delivery was fine but the product could be better,3,neutral,0.57
It was okay nothing special,3,neutral,0.8
Average experience could improve,3,neutral,0.6
Good selection of products,4,positive,0.52
Average experience could improve,3,neutral,0.6
